dataset,data_family,scenario,gcm,rcm,variant,rank,year,hwmid_sum,country_cells,countries,source_file_count,available_year_start,available_year_end,rank_year_start,rank_year_end,scenario_file_count,reference_file_count,source_inventory_sha256
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,1,2013,68376.13,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,2,2010,37466.758,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,3,1983,28396.787,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,4,2014,21469.41,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,5,1978,20734.621,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,6,2009,19860.084,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,7,1956,19028.049,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,8,2001,16637.086,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,9,2003,15185.294,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 HISTORICAL,CORDEX-CMIP6,HISTORICAL,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,10,2004,13299.058,6115,Germany+France,65,1950,2014,1950,2014.0,65.0,0.0,652d48d2240b102870b62b5003b10fc92360a1780b8d219a70ce8a847c17c5d5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,1,2076,72674.69,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,2,2059,71102.65,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
CORDEX-CMIP6 CNRM-ESM2-1 / ICON-CLM-202407-1-1 SSP126,CORDEX-CMIP6,SSP126,CNRM-ESM2-1,ICON-CLM-202407-1-1,r1i1p1f2,3,2031,61666.664,6115,Germany+France,151,1950,2100,2015,,86.0,30.0,db62af04e0d85c0c2fa18681900d6369336d478ac717ebcfe013e7faa6f149b5
